filename,image_path,latitude,longitude,heading
Run 23_Camera 4 360_143_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_143_3.jpg,39.30902777777777,-76.64629166666667,265.981833
Run 23_Camera 4 360_158_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_158_3.jpg,39.309441388888885,-76.64631638888889,265.846751
Run 23_Camera 4 360_173_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_173_3.jpg,39.309843055555554,-76.64624833333335,339.442816
Run 23_Camera 4 360_177_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_177_1.jpg,39.309866111111106,-76.64610722222223,352.607653
Run 23_Camera 4 360_188_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_188_1.jpg,39.309890277777775,-76.64571805555556,354.5636552
Run 23_Camera 4 360_191_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_191_1.jpg,39.30989638888889,-76.64561194444445,354.230555
Run 23_Camera 4 360_20_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_20_1.jpg,39.30564888888889,-76.64609527777779,265.8761632
Run 23_Camera 4 360_20_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_20_3.jpg,39.30564888888889,-76.64609527777779,265.8761632
Run 23_Camera 4 360_214_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_214_1.jpg,39.30994916666666,-76.64480083333333,355.088022
Run 23_Camera 4 360_217_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_217_3.jpg,39.30995444444444,-76.64469500000001,355.209734
Run 23_Camera 4 360_22_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_22_3.jpg,39.3075725,-76.59250138888889,176.010852
Run 23_Camera 4 360_231_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_231_3.jpg,39.30997583333333,-76.64420055555556,355.5138296
Run 23_Camera 4 360_241_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_241_1.jpg,39.30999111111111,-76.64384694444445,355.707458
Run 23_Camera 4 360_244_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_244_1.jpg,39.30999583333333,-76.64374027777778,356.4125464
Run 23_Camera 4 360_246_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_246_1.jpg,39.30853916666666,-76.59435777777777,354.543518
Run 23_Camera 4 360_250_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_250_1.jpg,39.309999999999995,-76.64352833333334,357.9984184
Run 23_Camera 4 360_255_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_255_1.jpg,39.310001111111106,-76.64335166666667,358.337439
Run 23_Camera 4 360_25_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_25_3.jpg,39.30578611111111,-76.6461038888889,265.9020718
Run 23_Camera 4 360_268_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_268_3.jpg,39.31001194444444,-76.64289027777778,355.4454464
Run 23_Camera 4 360_275_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_275_3.jpg,39.310025277777775,-76.6426438888889,354.1628368
Run 23_Camera 4 360_27_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_27_3.jpg,39.307565555555556,-76.59267666666666,175.5394191
Run 23_Camera 4 360_312_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_312_3.jpg,39.31006027777777,-76.59403027777778,269.865491
Run 23_Camera 4 360_321_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_321_3.jpg,39.31030194444444,-76.59404694444444,270.9657792
Run 23_Camera 4 360_322_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_322_3.jpg,39.310116666666666,-76.64097194444444,355.4278908
Run 23_Camera 4 360_341_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_341_3.jpg,39.3108425,-76.59406805555555,264.818035
Run 23_Camera 4 360_343_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_343_1.jpg,39.310897222222216,-76.59407277777777,265.0586556
Run 23_Camera 4 360_34_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_34_1.jpg,39.30755444444444,-76.59292333333333,175.8928416
Run 23_Camera 4 360_359_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_359_3.jpg,39.31017166666666,-76.639655,355.3551508
Run 23_Camera 4 360_37_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_37_3.jpg,39.30755055555555,-76.59302888888888,177.0537712
Run 23_Camera 4 360_380_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_380_3.jpg,39.311901111111105,-76.5941375,267.13302976
Run 23_Camera 4 360_394_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_394_3.jpg,39.31215444444444,-76.59389194444444,355.0725352
Run 23_Camera 4 360_41_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_41_1.jpg,39.30622555555555,-76.64613027777779,266.036753
Run 23_Camera 4 360_434_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_434_3.jpg,39.31164,-76.59303472222221,86.5589688
Run 23_Camera 4 360_444_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_444_1.jpg,39.311366666666665,-76.5930186111111,86.49005824
Run 23_Camera 4 360_467_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_467_3.jpg,39.310738055555554,-76.59297138888888,86.6224038
Run 23_Camera 4 360_471_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_471_1.jpg,39.310628888888886,-76.59296611111111,85.210761
Run 23_Camera 4 360_486_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_486_1.jpg,39.31021472222222,-76.59294583333333,86.6274388
Run 23_Camera 4 360_528_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_528_3.jpg,39.30905972222222,-76.59287916666666,86.9806452
Run 23_Camera 4 360_548_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_548_3.jpg,39.3085125,-76.59284083333333,84.33222376
Run 23_Camera 4 360_55_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_55_3.jpg,39.30752888888889,-76.59366277777778,176.3645755
Run 23_Camera 4 360_58_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_58_3.jpg,39.30752555555555,-76.59376805555556,176.9764235
Run 23_Camera 4 360_61_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_61_1.jpg,39.30752305555555,-76.59387444444444,177.0391181
Run 23_Camera 4 360_66_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_66_3.jpg,39.30751861111111,-76.59405055555555,175.6646262
Run 23_Camera 4 360_70_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_70_1.jpg,39.30702055555555,-76.64617527777779,265.64235
Run 23_Camera 4 360_93_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 23_Camera 4 360_93_3.jpg,39.307653055555555,-76.64621083333334,266.1785344
Run 24_Camera 4 360_12_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 24_Camera 4 360_12_3.jpg,39.31019472222222,-76.63919583333335,355.5080818
Run 24_Camera 4 360_13_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 24_Camera 4 360_13_1.jpg,39.30754722222222,-76.59246444444445,354.9754295
Run 24_Camera 4 360_33_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 24_Camera 4 360_33_1.jpg,39.31022333333333,-76.63845083333334,355.7508374
Run 24_Camera 4 360_49_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 24_Camera 4 360_49_1.jpg,39.310247777777775,-76.63788055555557,355.8589655
Run 24_Camera 4 360_53_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 24_Camera 4 360_53_3.jpg,39.3076125,-76.59106,354.944764
Run 25_Camera 4 360_117_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_117_1.jpg,39.30779277777778,-76.58643944444444,356.681608
Run 25_Camera 4 360_139_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_139_3.jpg,39.30781888888889,-76.58566166666667,357.290114
Run 25_Camera 4 360_153_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_153_1.jpg,39.30783694444444,-76.58516472222222,356.118629
Run 25_Camera 4 360_156_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_156_3.jpg,39.30784083333333,-76.58505833333332,355.835067
Run 25_Camera 4 360_176_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_176_3.jpg,39.30786888888888,-76.58434861111111,355.640928
Run 25_Camera 4 360_187_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_187_3.jpg,39.30788666666666,-76.5839561111111,355.2560388
Run 25_Camera 4 360_204_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_204_3.jpg,39.30790805555555,-76.58335305555555,356.9258836
Run 25_Camera 4 360_215_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_215_3.jpg,39.307919444444444,-76.5829675,355.7234568
Run 25_Camera 4 360_241_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_241_1.jpg,39.30795833333333,-76.5820525,355.3727205
Run 25_Camera 4 360_249_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_249_1.jpg,39.30796944444444,-76.58177166666667,356.4325006
Run 25_Camera 4 360_250_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_250_1.jpg,39.30797027777778,-76.58173666666666,356.614481
Run 25_Camera 4 360_256_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_256_3.jpg,39.31063333333333,-76.62698999999999,351.522184
Run 25_Camera 4 360_265_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_265_3.jpg,39.31066166666666,-76.62667027777778,353.738893
Run 25_Camera 4 360_301_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_301_3.jpg,39.3069275,-76.58177277777777,176.0750713
Run 25_Camera 4 360_311_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_311_3.jpg,39.306925,-76.5821236111111,167.4826855
Run 25_Camera 4 360_344_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_344_3.jpg,39.30606944444444,-76.58219749999999,87.06718208
Run 25_Camera 4 360_388_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_388_1.jpg,39.30544805555555,-76.58131777777777,87.3659676
Run 25_Camera 4 360_39_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_39_3.jpg,39.30768305555555,-76.58918444444444,355.834897
Run 25_Camera 4 360_417_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_417_1.jpg,39.30465694444444,-76.58126,81.6377377
Run 25_Camera 4 360_435_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_435_3.jpg,39.30416361111111,-76.58123027777778,86.8146586
Run 25_Camera 4 360_6_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_6_1.jpg,39.31032083333333,-76.63591361111112,359.8284882
Run 25_Camera 4 360_77_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 25_Camera 4 360_77_1.jpg,39.307736388888884,-76.5878525,357.4481432
Run 26_Camera 4 360_151_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 26_Camera 4 360_151_1.jpg,39.30864222222222,-76.58288555555555,266.594742
Run 26_Camera 4 360_18_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 26_Camera 4 360_18_3.jpg,39.31146083333333,-76.61929166666665,265.749143
Run 26_Camera 4 360_67_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 26_Camera 4 360_67_3.jpg,39.30634777777777,-76.58274833333333,265.7869974
Run 26_Camera 4 360_8_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 26_Camera 4 360_8_1.jpg,39.30472805555555,-76.58264777777778,265.4381724
Run 27_Camera 4 360_100_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 27_Camera 4 360_100_1.jpg,39.3114275,-76.58298027777778,265.6137555
Run 27_Camera 4 360_106_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 27_Camera 4 360_106_1.jpg,39.31159333333333,-76.5829925,266.172713
Run 27_Camera 4 360_108_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 27_Camera 4 360_108_3.jpg,39.315960277777776,-76.61958166666666,265.7754954
Run 27_Camera 4 360_28_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 27_Camera 4 360_28_3.jpg,39.309441111111106,-76.58288305555556,266.5076472
Run 27_Camera 4 360_29_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 27_Camera 4 360_29_1.jpg,39.30946833333333,-76.58288444444445,266.4847485
Run 27_Camera 4 360_31_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 27_Camera 4 360_31_3.jpg,39.30952305555555,-76.58288722222221,266.423152
Run 27_Camera 4 360_71_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 27_Camera 4 360_71_3.jpg,39.310627777777775,-76.58292833333333,265.98387
Run 27_Camera 4 360_89_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 27_Camera 4 360_89_3.jpg,39.311122777777776,-76.58296,265.838481
Run 28_Camera 4 360_105_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 28_Camera 4 360_105_1.jpg,39.31248111111111,-76.58727305555556,175.1592734
Run 28_Camera 4 360_118_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 28_Camera 4 360_118_3.jpg,39.31245972222222,-76.58772972222222,175.239078
Run 28_Camera 4 360_138_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 28_Camera 4 360_138_1.jpg,39.31242861111111,-76.58844055555555,175.9247014
Run 28_Camera 4 360_149_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 28_Camera 4 360_149_1.jpg,39.31241222222222,-76.58882555555554,175.3888787
Run 28_Camera 4 360_87_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 28_Camera 4 360_87_1.jpg,39.312509444444444,-76.58664694444444,176.0508542
Run 29_Camera 4 360_111_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 29_Camera 4 360_111_3.jpg,39.318900000000006,-76.62130083333332,232.025879
Run 29_Camera 4 360_116_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 29_Camera 4 360_116_1.jpg,39.31901166666667,-76.62140527777777,235.821125
Run 29_Camera 4 360_118_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 29_Camera 4 360_118_1.jpg,39.31905861111112,-76.6214436111111,238.73002
Run 29_Camera 4 360_134_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 29_Camera 4 360_134_3.jpg,39.31943777777778,-76.6217311111111,237.2729352
Run 29_Camera 4 360_35_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 29_Camera 4 360_35_3.jpg,39.31843277777778,-76.61976083333333,265.828538
Run 29_Camera 4 360_42_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 29_Camera 4 360_42_3.jpg,39.318625277777784,-76.61977055555555,267.446739
Run 2_Camera 4 360_122_3 (2).jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_122_3 (2).jpg,39.295585833333334,-76.64735361111111,87.9357364
Run 2_Camera 4 360_122_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_122_3.jpg,39.309063055555555,-76.66717138888889,355.5542128
Run 2_Camera 4 360_136_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_136_1.jpg,39.30908083333333,-76.66667694444445,356.067176
Run 2_Camera 4 360_13_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_13_3.jpg,39.298604999999995,-76.64751666666668,86.6400656
Run 2_Camera 4 360_141_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_141_1.jpg,39.30908722222222,-76.66649916666667,356.400004
Run 2_Camera 4 360_143_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_143_3.jpg,39.30908972222222,-76.66642666666667,356.5208056
Run 2_Camera 4 360_144_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_144_1.jpg,39.30909083333333,-76.66639055555557,356.5502966
Run 2_Camera 4 360_152_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_152_3.jpg,39.295140833333335,-76.64794416666668,175.985929
Run 2_Camera 4 360_155_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_155_1.jpg,39.30910194444444,-76.66599833333333,356.540475
Run 2_Camera 4 360_162_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_162_1.jpg,39.29512583333333,-76.64829666666667,175.6692664
Run 2_Camera 4 360_166_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_166_3.jpg,39.29512,-76.64843833333335,175.8297024
Run 2_Camera 4 360_180_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_180_1.jpg,39.30913444444444,-76.66510611111111,356.0006178
Run 2_Camera 4 360_202_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_202_1.jpg,39.30916305555555,-76.6643275,356.6500236
Run 2_Camera 4 360_218_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_218_3.jpg,39.295054444444446,-76.65027777777779,175.9334772
Run 2_Camera 4 360_229_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_229_3.jpg,39.309196388888886,-76.66336694444445,356.19057472
Run 2_Camera 4 360_22_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_22_1.jpg,39.30893194444444,-76.67073055555556,356.310902
Run 2_Camera 4 360_23_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_23_1.jpg,39.317130000000006,-76.61535111111111,86.7236839
Run 2_Camera 4 360_258_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_258_3.jpg,39.309234999999994,-76.66232833333333,356.229113
Run 2_Camera 4 360_267_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_267_3.jpg,39.309245555555556,-76.66200416666668,356.067744
Run 2_Camera 4 360_272_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_272_3.jpg,39.30925166666666,-76.66182500000001,356.402137
