filename,image_path,latitude,longitude,heading
Run 2_Camera 4 360_305_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_305_1.jpg,39.309283055555554,-76.66064166666668,357.7182866
Run 2_Camera 4 360_32_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_32_3.jpg,39.29807972222222,-76.64748555555556,86.03303184
Run 2_Camera 4 360_352_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_352_1.jpg,39.29481388888889,-76.6550325,175.6667956
Run 2_Camera 4 360_355_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_355_3.jpg,39.29480944444444,-76.6551413888889,175.820497
Run 2_Camera 4 360_357_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_357_1.jpg,39.29480638888889,-76.65521333333334,176.0590808
Run 2_Camera 4 360_36_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_36_1.jpg,39.29796916666667,-76.6474788888889,86.192304
Run 2_Camera 4 360_382_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_382_3.jpg,39.294777499999995,-76.65610000000001,175.9983264
Run 2_Camera 4 360_38_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_38_1.jpg,39.297914444444444,-76.64747611111112,86.2291915
Run 2_Camera 4 360_415_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_415_1.jpg,39.309421944444445,-76.65672361111112,354.582709
Run 2_Camera 4 360_426_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_426_3.jpg,39.30944722222222,-76.65633083333334,354.25619
Run 2_Camera 4 360_466_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_466_3.jpg,39.30950222222222,-76.65490861111111,356.0151244
Run 2_Camera 4 360_52_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_52_1.jpg,39.30896833333333,-76.66966027777778,355.577677
Run 2_Camera 4 360_56_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_56_3.jpg,39.29741805555555,-76.64744833333334,86.4022161
Run 2_Camera 4 360_62_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_62_1.jpg,39.29724972222222,-76.64744027777779,86.3215376
Run 2_Camera 4 360_67_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_67_3.jpg,39.30898861111111,-76.66912805555556,356.877816
Run 2_Camera 4 360_76_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_76_1.jpg,39.29685972222222,-76.64742027777778,86.1337789
Run 2_Camera 4 360_79_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_79_1.jpg,39.30900166666667,-76.66870166666668,355.973523
Run 2_Camera 4 360_82_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 2_Camera 4 360_82_1.jpg,39.30900583333333,-76.66859583333334,355.639626
Run 30_Camera 4 360_108_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 30_Camera 4 360_108_1.jpg,39.312150277777775,-76.59532083333333,175.54885296
Run 30_Camera 4 360_12_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 30_Camera 4 360_12_1.jpg,39.31227388888889,-76.59187916666666,175.4759326
Run 30_Camera 4 360_15_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 30_Camera 4 360_15_3.jpg,39.320844722222226,-76.62283638888889,237.29555
Run 30_Camera 4 360_238_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 30_Camera 4 360_238_1.jpg,39.311929166666665,-76.59995194444444,175.5145832
Run 30_Camera 4 360_244_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 30_Camera 4 360_244_3.jpg,39.320016111111116,-76.62406444444444,327.816561
Run 30_Camera 4 360_267_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 30_Camera 4 360_267_1.jpg,39.311882499999996,-76.6009825,175.33298976
Run 30_Camera 4 360_271_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 30_Camera 4 360_271_3.jpg,39.320617222222225,-76.62435305555555,237.801708
Run 30_Camera 4 360_272_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 30_Camera 4 360_272_1.jpg,39.320639722222225,-76.62436972222221,231.631192
Run 30_Camera 4 360_49_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 30_Camera 4 360_49_1.jpg,39.32150805555556,-76.6235311111111,145.5799606
Run 30_Camera 4 360_52_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 30_Camera 4 360_52_3.jpg,39.3214625,-76.62362055555555,145.5917708
Run 30_Camera 4 360_67_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 30_Camera 4 360_67_3.jpg,39.321246388888895,-76.62407583333332,147.6100795
Run 30_Camera 4 360_69_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 30_Camera 4 360_69_3.jpg,39.3212175,-76.62413555555555,147.6367795
Run 30_Camera 4 360_81_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 30_Camera 4 360_81_1.jpg,39.312185,-76.59434583333334,177.5923924
Run 31_Camera 4 360_122_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 31_Camera 4 360_122_3.jpg,39.31159888888889,-76.60662555555555,175.1707655
Run 31_Camera 4 360_76_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 31_Camera 4 360_76_3.jpg,39.311680277777775,-76.60498055555556,175.0624506
Run 32_Camera 4 360_169_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 32_Camera 4 360_169_1.jpg,39.31131027777778,-76.61282527777777,176.0570447
Run 32_Camera 4 360_203_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 32_Camera 4 360_203_1.jpg,39.3112625,-76.61402583333333,175.41313232
Run 32_Camera 4 360_62_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 32_Camera 4 360_62_3.jpg,39.311479166666665,-76.60900722222222,174.5679729
Run 33_Camera 4 360_11_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 33_Camera 4 360_11_3.jpg,39.31124111111111,-76.6146725,176.46334125
Run 33_Camera 4 360_84_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 33_Camera 4 360_84_1.jpg,39.31181194444444,-76.6165811111111,266.98944
Run 34_Camera 4 360_110_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 34_Camera 4 360_110_3.jpg,39.314947222222216,-76.61682277777777,264.736905
Run 34_Camera 4 360_126_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 34_Camera 4 360_126_3.jpg,39.3153875,-76.61684777777778,271.4618072
Run 34_Camera 4 360_127_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 34_Camera 4 360_127_1.jpg,39.315414999999994,-76.61684583333333,271.699223
Run 34_Camera 4 360_69_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 34_Camera 4 360_69_1.jpg,39.313826388888884,-76.61671361111111,265.873353
Run 34_Camera 4 360_71_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 34_Camera 4 360_71_1.jpg,39.31388111111111,-76.61671694444443,265.7006616
Run 34_Camera 4 360_83_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 34_Camera 4 360_83_3.jpg,39.314210833333334,-76.61674111111111,265.527236
Run 35_Camera 4 360_106_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_106_3.jpg,39.317890000000006,-76.61525527777778,358.1530068
Run 35_Camera 4 360_116_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_116_3.jpg,39.317883333333334,-76.61490027777778,359.6132504
Run 35_Camera 4 360_13_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_13_1.jpg,39.316543055555556,-76.61688777777778,265.9074112
Run 35_Camera 4 360_144_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_144_1.jpg,39.31791333333334,-76.61390527777777,356.06598
Run 35_Camera 4 360_17_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_17_1.jpg,39.31665333333333,-76.616895,266.02698704
Run 35_Camera 4 360_191_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_191_3.jpg,39.317974444444445,-76.61224055555554,355.5079776
Run 35_Camera 4 360_234_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_234_3.jpg,39.31742472222223,-76.61134555555554,85.8786141
Run 35_Camera 4 360_287_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_287_3.jpg,39.31597138888888,-76.61124916666667,85.4376696
Run 35_Camera 4 360_317_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_317_3.jpg,39.315150555555554,-76.6112,84.6731576
Run 35_Camera 4 360_323_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_323_1.jpg,39.31498611111111,-76.61118611111111,85.807268
Run 35_Camera 4 360_328_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_328_3.jpg,39.31484888888889,-76.61117833333333,86.6588432
Run 35_Camera 4 360_361_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_361_1.jpg,39.31394361111111,-76.61111833333332,84.9538823
Run 35_Camera 4 360_362_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_362_3.jpg,39.31391583333333,-76.61111555555556,85.1032395
Run 35_Camera 4 360_368_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_368_3.jpg,39.31375166666666,-76.61110388888888,87.2648672
Run 35_Camera 4 360_370_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_370_1.jpg,39.313696944444445,-76.6111025,87.421328
Run 35_Camera 4 360_437_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_437_1.jpg,39.311859722222216,-76.61098388888888,87.0223096
Run 35_Camera 4 360_437_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 35_Camera 4 360_437_3.jpg,39.311859722222216,-76.61098388888888,87.0223096
Run 37_Camera 4 360_155_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 37_Camera 4 360_155_3.jpg,39.31548944444444,-76.60946555555554,269.509093
Run 37_Camera 4 360_159_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 37_Camera 4 360_159_1.jpg,39.315599999999996,-76.60946305555555,269.397114
Run 37_Camera 4 360_16_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 37_Camera 4 360_16_3.jpg,39.31166833333333,-76.60944972222222,267.9740844
Run 37_Camera 4 360_212_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 37_Camera 4 360_212_3.jpg,39.31626055555555,-76.61056083333332,177.9843488
Run 38_Camera 4 360_130_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 38_Camera 4 360_130_3.jpg,39.316382777777775,-76.6154875,175.1836707
Run 38_Camera 4 360_177_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 38_Camera 4 360_177_1.jpg,39.31661944444444,-76.61692722222222,265.097642
Run 38_Camera 4 360_206_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 38_Camera 4 360_206_1.jpg,39.317411944444444,-76.61698583333333,265.739815
Run 38_Camera 4 360_26_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 38_Camera 4 360_26_3.jpg,39.3165425,-76.61182694444445,176.7401352
Run 38_Camera 4 360_30_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 38_Camera 4 360_30_1.jpg,39.316538333333334,-76.61196888888888,175.830158
Run 39_Camera 4 360_11_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 39_Camera 4 360_11_1.jpg,39.31791166666667,-76.61702277777778,265.6427336
Run 39_Camera 4 360_124_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 39_Camera 4 360_124_3.jpg,39.32103583333333,-76.61725222222222,265.684649
Run 39_Camera 4 360_140_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 39_Camera 4 360_140_3.jpg,39.32147638888889,-76.61728333333333,265.983712
Run 39_Camera 4 360_28_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 39_Camera 4 360_28_3.jpg,39.318381388888895,-76.61704888888889,266.7218256
Run 39_Camera 4 360_30_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 39_Camera 4 360_30_1.jpg,39.31843638888889,-76.61705194444444,266.5410415
Run 3_Camera 4 360_0_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_0_3.jpg,39.309508611111106,-76.65474305555556,356.1123932
Run 3_Camera 4 360_109_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_109_3.jpg,39.30963777777777,-76.65087416666667,355.5138816
Run 3_Camera 4 360_117_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_117_3.jpg,39.29490722222222,-76.66138805555556,266.8821356
Run 3_Camera 4 360_126_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_126_1.jpg,39.30966194444444,-76.6502613888889,355.580502
Run 3_Camera 4 360_134_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_134_3.jpg,39.30967527777778,-76.64997416666667,355.2272176
Run 3_Camera 4 360_147_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_147_3.jpg,39.29556944444444,-76.66166472222223,176.7052761
Run 3_Camera 4 360_149_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_149_3.jpg,39.30970055555555,-76.6494363888889,354.832837
Run 3_Camera 4 360_152_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_152_1.jpg,39.309706388888884,-76.64933055555557,354.3860704
Run 3_Camera 4 360_154_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_154_3.jpg,39.295561388888885,-76.66191472222222,176.8316453
Run 3_Camera 4 360_157_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_157_1.jpg,39.30971638888889,-76.64915555555557,354.817031
Run 3_Camera 4 360_162_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_162_1.jpg,39.30972527777777,-76.64897972222222,355.3327664
Run 3_Camera 4 360_162_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_162_3.jpg,39.30972527777777,-76.64897972222222,355.3327664
Run 3_Camera 4 360_179_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_179_3.jpg,39.29552861111111,-76.66278944444446,177.626091
Run 3_Camera 4 360_183_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_183_1.jpg,39.29552388888889,-76.6629238888889,159.67174912
Run 3_Camera 4 360_184_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_184_3.jpg,39.30976222222222,-76.64819555555556,355.9849992
Run 3_Camera 4 360_187_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_187_3.jpg,39.30976555555555,-76.64808777777779,356.28495584
Run 3_Camera 4 360_190_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_190_3.jpg,39.30976944444444,-76.64798194444445,355.899518
Run 3_Camera 4 360_192_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_192_3.jpg,39.30977222222222,-76.64791083333334,355.647478
Run 3_Camera 4 360_197_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_197_3.jpg,39.2951875,-76.66300472222223,87.991115
Run 3_Camera 4 360_200_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_200_1.jpg,39.29510611111111,-76.66300194444445,86.5426428
Run 3_Camera 4 360_201_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_201_3.jpg,39.30978861111111,-76.64759027777778,354.2790344
Run 3_Camera 4 360_210_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_210_1.jpg,39.30981055555555,-76.64726750000001,353.8970776
Run 3_Camera 4 360_218_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_218_1.jpg,39.30982722222222,-76.64698166666668,354.843281
Run 3_Camera 4 360_21_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_21_3.jpg,39.309535,-76.654015,355.883707
Run 3_Camera 4 360_236_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_236_1.jpg,39.30985944444444,-76.64633666666667,354.3919864
Run 3_Camera 4 360_242_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_242_1.jpg,39.30987194444444,-76.6461225,355.379583
Run 3_Camera 4 360_243_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_243_3.jpg,39.30987361111111,-76.64608611111112,355.662349
Run 3_Camera 4 360_251_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_251_1.jpg,39.309884999999994,-76.64579944444445,355.3006024
Run 3_Camera 4 360_260_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_260_3.jpg,39.30990138888889,-76.64548111111112,354.7832936
Run 3_Camera 4 360_262_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_262_1.jpg,39.30990527777777,-76.6454088888889,354.6785388
Run 3_Camera 4 360_268_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_268_1.jpg,39.30991722222222,-76.64519583333335,354.844548
Run 3_Camera 4 360_277_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_277_1.jpg,39.309934444444444,-76.64487805555557,354.151396
Run 3_Camera 4 360_279_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_279_1.jpg,39.29381472222222,-76.66201527777778,354.6420744
Run 3_Camera 4 360_281_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_281_3.jpg,39.30994361111111,-76.64473722222223,354.674798
Run 3_Camera 4 360_286_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_286_3.jpg,39.30995194444444,-76.64456055555556,355.6133302
Run 3_Camera 4 360_292_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_292_1.jpg,39.30996111111111,-76.64434777777778,355.590321
Run 3_Camera 4 360_295_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_295_3.jpg,39.30996611111111,-76.64424166666667,354.819636
Run 3_Camera 4 360_321_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_321_1.jpg,39.29387527777778,-76.66054111111112,355.6703888
Run 3_Camera 4 360_327_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_327_1.jpg,39.293884166666665,-76.66032777777778,356.1022064
Run 3_Camera 4 360_328_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_328_3.jpg,39.293885555555555,-76.66029194444445,356.33275
Run 3_Camera 4 360_335_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_335_3.jpg,39.29389361111111,-76.66004583333334,356.093662
