filename,image_path,latitude,longitude,heading
Run 3_Camera 4 360_338_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_338_1.jpg,39.29389777777778,-76.65993972222223,355.68912
Run 3_Camera 4 360_33_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_33_1.jpg,39.30955194444444,-76.65359055555557,356.135695
Run 3_Camera 4 360_345_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_345_1.jpg,39.29390861111111,-76.65969277777778,356.060144
Run 3_Camera 4 360_348_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_348_1.jpg,39.293911944444446,-76.65958777777779,356.6687912
Run 3_Camera 4 360_34_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_34_3.jpg,39.29467833333333,-76.65876472222223,176.4774716
Run 3_Camera 4 360_39_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_39_1.jpg,39.30956,-76.65337666666667,355.8384488
Run 3_Camera 4 360_43_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_43_1.jpg,39.294666944444444,-76.65908361111111,176.1783415
Run 3_Camera 4 360_7_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_7_3.jpg,39.3095175,-76.65451222222222,355.8922935
Run 3_Camera 4 360_81_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_81_1.jpg,39.29461666666666,-76.66042805555556,175.876313
Run 3_Camera 4 360_97_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 3_Camera 4 360_97_1.jpg,39.29459694444444,-76.66099555555556,175.9199628
Run 40_Camera 4 360_18_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 40_Camera 4 360_18_1.jpg,39.322252222222225,-76.61733944444444,266.020177
Run 42_Camera 4 360_101_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 42_Camera 4 360_101_3.jpg,39.32177555555556,-76.62294527777777,147.7336912
Run 4_Camera 4 360_11_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 4_Camera 4 360_11_3.jpg,39.31001416666666,-76.64293222222223,355.9410994
Run 4_Camera 4 360_165_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 4_Camera 4 360_165_1.jpg,39.29832972222222,-76.65862333333334,355.659828
Run 4_Camera 4 360_174_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 4_Camera 4 360_174_1.jpg,39.2983425,-76.6583075,355.8095616
Run 4_Camera 4 360_179_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 4_Camera 4 360_179_3.jpg,39.29833555555555,-76.6581238888889,39.96926226
Run 4_Camera 4 360_214_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 4_Camera 4 360_214_1.jpg,39.297602499999996,-76.65771388888889,356.472012
Run 4_Camera 4 360_219_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 4_Camera 4 360_219_3.jpg,39.29760722222222,-76.6575363888889,356.3932472
Run 4_Camera 4 360_226_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 4_Camera 4 360_226_1.jpg,39.29761638888889,-76.65728916666667,355.925349
Run 4_Camera 4 360_299_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 4_Camera 4 360_299_1.jpg,39.29695944444444,-76.6554888888889,357.0888752
Run 4_Camera 4 360_332_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 4_Camera 4 360_332_1.jpg,39.296459444444444,-76.65489166666667,87.59953155
Run 4_Camera 4 360_55_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 4_Camera 4 360_55_3.jpg,39.310092777777776,-76.64136666666667,354.9991726
Run 4_Camera 4 360_68_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 4_Camera 4 360_68_1.jpg,39.310114444444444,-76.64090444444444,355.034501
Run 4_Camera 4 360_70_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 4_Camera 4 360_70_1.jpg,39.310118055555556,-76.64083222222223,355.673129
Run 4_Camera 4 360_78_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 4_Camera 4 360_78_3.jpg,39.31336472222222,-76.6150725,86.69395625
Run 4_Camera 4 360_80_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 4_Camera 4 360_80_3.jpg,39.310131388888884,-76.64047722222223,355.47580672
Run 4_Camera 4 360_88_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 4_Camera 4 360_88_3.jpg,39.313089999999995,-76.61505777777778,85.9878153
Run 4_Camera 4 360_89_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 4_Camera 4 360_89_3.jpg,39.31014611111111,-76.64015527777778,355.720961
Run 5_Camera 4 360_107_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 5_Camera 4 360_107_3.jpg,39.31118166666666,-76.6128375,355.2431368
Run 5_Camera 4 360_117_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 5_Camera 4 360_117_1.jpg,39.29553055555555,-76.65789416666668,262.115736
Run 5_Camera 4 360_125_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 5_Camera 4 360_125_3.jpg,39.29575,-76.65791,266.9394532
Run 5_Camera 4 360_157_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 5_Camera 4 360_157_3.jpg,39.29661861111111,-76.65795138888889,266.676795
Run 5_Camera 4 360_190_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 5_Camera 4 360_190_1.jpg,39.29751583333333,-76.65799527777779,265.967878
Run 5_Camera 4 360_198_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 5_Camera 4 360_198_1.jpg,39.297734999999996,-76.6580088888889,266.3786824
Run 5_Camera 4 360_24_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 5_Camera 4 360_24_3.jpg,39.31024361111111,-76.6379613888889,355.9825434
Run 5_Camera 4 360_32_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 5_Camera 4 360_32_3.jpg,39.311575,-76.61495805555555,85.8524425
Run 5_Camera 4 360_35_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 5_Camera 4 360_35_1.jpg,39.31149194444444,-76.6149525,85.66643264
Run 5_Camera 4 360_59_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 5_Camera 4 360_59_1.jpg,39.295524444444446,-76.65589444444446,177.027522
Run 5_Camera 4 360_61_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 5_Camera 4 360_61_3.jpg,39.29552277777778,-76.65596472222222,176.5979266
Run 5_Camera 4 360_69_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 5_Camera 4 360_69_1.jpg,39.29551416666666,-76.6562438888889,176.7179505
Run 5_Camera 4 360_79_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 5_Camera 4 360_79_3.jpg,39.311119166666664,-76.61382888888889,355.8039
Run 5_Camera 4 360_98_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 5_Camera 4 360_98_3.jpg,39.311166388888886,-76.61315555555555,354.613376
Run 6_Camera 4 360_12_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 6_Camera 4 360_12_1.jpg,39.298360277777775,-76.65846694444446,176.8628297
Run 6_Camera 4 360_205_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 6_Camera 4 360_205_3.jpg,39.31064833333333,-76.62686527777777,353.23143
Run 6_Camera 4 360_209_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 6_Camera 4 360_209_3.jpg,39.31065861111111,-76.62672333333333,353.364832
Run 6_Camera 4 360_26_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 6_Camera 4 360_26_3.jpg,39.31123583333333,-76.611705,355.036842
Run 6_Camera 4 360_37_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 6_Camera 4 360_37_3.jpg,39.311252777777774,-76.61131444444445,355.3473118
Run 6_Camera 4 360_3_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 6_Camera 4 360_3_3.jpg,39.31119722222222,-76.61251972222222,355.419426
Run 6_Camera 4 360_7_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 6_Camera 4 360_7_3.jpg,39.2983675,-76.65828916666668,174.5883016
Run 6_Camera 4 360_8_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 6_Camera 4 360_8_1.jpg,39.298365555555556,-76.658325,175.3106644
Run 7_Camera 4 360_103_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_103_3.jpg,39.29813222222222,-76.66305472222223,175.9752764
Run 7_Camera 4 360_106_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_106_1.jpg,39.29812861111111,-76.66316055555556,176.1013484
Run 7_Camera 4 360_128_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_128_3.jpg,39.29810138888889,-76.66393583333334,177.449215
Run 7_Camera 4 360_149_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_149_3.jpg,39.29808027777778,-76.66467972222223,175.84817648
Run 7_Camera 4 360_152_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_152_3.jpg,39.29807583333333,-76.66478500000001,175.5223169
Run 7_Camera 4 360_155_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_155_1.jpg,39.311684166666666,-76.60424305555556,354.8637902
Run 7_Camera 4 360_162_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_162_1.jpg,39.29815333333333,-76.66509,259.343973
Run 7_Camera 4 360_169_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_169_1.jpg,39.29834527777778,-76.665115,265.3586488
Run 7_Camera 4 360_177_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_177_1.jpg,39.310986666666665,-76.61946972222222,0.536546772
Run 7_Camera 4 360_21_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_21_3.jpg,39.298246666666664,-76.66018333333334,171.4957712
Run 7_Camera 4 360_22_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_22_1.jpg,39.31139833333333,-76.60898916666666,349.3187342
Run 7_Camera 4 360_233_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_233_3.jpg,39.31097611111111,-76.61747527777777,355.4475046
Run 7_Camera 4 360_251_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_251_1.jpg,39.31182388888889,-76.60082805555555,355.5868528
Run 7_Camera 4 360_271_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_271_3.jpg,39.311053055555554,-76.61611749999999,355.9990724
Run 7_Camera 4 360_278_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_278_3.jpg,39.31106222222222,-76.61587,355.741814
Run 7_Camera 4 360_285_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_285_3.jpg,39.31107111111111,-76.61562472222222,357.1775072
Run 7_Camera 4 360_88_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_88_1.jpg,39.31155444444444,-76.60663555555556,352.728423
Run 7_Camera 4 360_96_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_96_3.jpg,39.29814416666667,-76.66280777777779,174.6478686
Run 7_Camera 4 360_97_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 7_Camera 4 360_97_1.jpg,39.31157916666666,-76.60631749999999,353.984365
Run 8_Camera 4 360_111_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_111_1.jpg,39.300356666666666,-76.66321583333334,1.497980265
Run 8_Camera 4 360_134_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_134_3.jpg,39.30037111111111,-76.66240694444446,355.704268
Run 8_Camera 4 360_148_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_148_3.jpg,39.31213194444444,-76.59438333333333,355.2824774
Run 8_Camera 4 360_169_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_169_3.jpg,39.31216555555555,-76.59362833333333,355.404736
Run 8_Camera 4 360_197_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_197_1.jpg,39.31220916666666,-76.592635,355.3326472
Run 8_Camera 4 360_201_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_201_3.jpg,39.31221583333333,-76.59249277777778,355.8366812
Run 8_Camera 4 360_23_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_23_1.jpg,39.31110722222222,-76.61469583333333,354.085866
Run 8_Camera 4 360_272_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_272_3.jpg,39.312328888888885,-76.58995638888888,355.559594
Run 8_Camera 4 360_273_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_273_1.jpg,39.312330277777775,-76.58991972222222,355.589142
Run 8_Camera 4 360_284_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_284_3.jpg,39.31234722222222,-76.58952749999999,355.530625
Run 8_Camera 4 360_302_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_302_3.jpg,39.312374999999996,-76.58888999999999,355.378804
Run 8_Camera 4 360_305_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_305_3.jpg,39.31238,-76.58878555555555,355.2034872
Run 8_Camera 4 360_377_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_377_3.jpg,39.31249361111111,-76.586225,356.44138624
Run 8_Camera 4 360_439_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_439_3.jpg,39.31256916666666,-76.58400944444443,354.000546
Run 8_Camera 4 360_45_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_45_1.jpg,39.299947777777774,-76.66520666666668,266.1712168
Run 8_Camera 4 360_497_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_497_3.jpg,39.31162472222222,-76.58306722222221,85.680586
Run 8_Camera 4 360_571_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_571_1.jpg,39.309576388888885,-76.5829711111111,86.3621174
Run 8_Camera 4 360_577_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_577_1.jpg,39.30941138888888,-76.58296277777778,86.3654656
Run 8_Camera 4 360_585_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_585_3.jpg,39.30919194444444,-76.58295055555556,85.894057
Run 8_Camera 4 360_61_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_61_1.jpg,39.30027305555555,-76.66497666666667,355.2376015
Run 8_Camera 4 360_77_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_77_3.jpg,39.30029555555555,-76.66441194444445,354.920994
Run 8_Camera 4 360_83_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_83_3.jpg,39.31202805555555,-76.5967111111111,355.1494568
Run 8_Camera 4 360_93_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_93_1.jpg,39.30031444444444,-76.66384722222223,357.224087
Run 8_Camera 4 360_93_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_93_3.jpg,39.30031444444444,-76.66384722222223,357.224087
Run 8_Camera 4 360_98_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 8_Camera 4 360_98_3.jpg,39.30032055555555,-76.66367166666667,357.243707
Run 9_Camera 4 360_101_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_101_1.jpg,39.30638777777777,-76.58278833333333,86.5451142
Run 9_Camera 4 360_107_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_107_1.jpg,39.306222777777776,-76.58278027777777,86.582737
Run 9_Camera 4 360_134_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_134_1.jpg,39.29901916666667,-76.6565688888889,87.1487012
Run 9_Camera 4 360_138_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_138_3.jpg,39.29890888888889,-76.656565,86.9401727
Run 9_Camera 4 360_149_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_149_1.jpg,39.298605555555554,-76.65655055555555,86.5898754
Run 9_Camera 4 360_160_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_160_3.jpg,39.2983025,-76.65653916666668,86.9182422
Run 9_Camera 4 360_195_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_195_3.jpg,39.29733833333333,-76.65648444444444,85.6640279
Run 9_Camera 4 360_19_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_19_3.jpg,39.31153166666667,-76.61381999999999,266.065335
Run 9_Camera 4 360_218_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_218_1.jpg,39.296908888888886,-76.65681333333333,175.5899716
Run 9_Camera 4 360_229_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_229_1.jpg,39.29689333333333,-76.65720222222222,176.316556
Run 9_Camera 4 360_22_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_22_3.jpg,39.311613888888886,-76.61382527777778,265.777959
Run 9_Camera 4 360_241_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_241_1.jpg,39.29687916666666,-76.65762500000001,176.9866486
Run 9_Camera 4 360_276_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_276_3.jpg,39.296143888888885,-76.6579325,86.68212672
Run 9_Camera 4 360_2_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_2_1.jpg,39.311187222222216,-76.61399027777777,356.8916236
Run 9_Camera 4 360_300_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_300_1.jpg,39.29548638888889,-76.65790972222223,87.61441936
Run 9_Camera 4 360_304_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_304_3.jpg,39.29537722222222,-76.65790750000001,86.8096876
Run 9_Camera 4 360_31_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_31_1.jpg,39.300711388888885,-76.6582075,85.8158637837489
Run 9_Camera 4 360_320_1.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_320_1.jpg,39.294939444444445,-76.65788555555557,86.656184
Run 9_Camera 4 360_32_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_32_3.jpg,39.31189027777778,-76.61384249999999,266.218881
Run 9_Camera 4 360_54_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_54_3.jpg,39.307677777777776,-76.58287027777777,85.71326
Run 9_Camera 4 360_71_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_71_3.jpg,39.31227916666666,-76.61473416666666,176.2890865
Run 9_Camera 4 360_78_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_78_3.jpg,39.30701861111111,-76.58283305555555,86.6429592
Run 9_Camera 4 360_82_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_82_3.jpg,39.29944361111111,-76.65792555555556,355.5404186
Run 9_Camera 4 360_98_3.jpg,/Users/jiaweihu/Desktop/BBxB/Front_End_BBxB/Data/BBxBImages/Run 9_Camera 4 360_98_3.jpg,39.30647027777778,-76.58279277777777,86.2157438
